# Robots.txt for Leathers.pk
# Premium Handcrafted Leather Goods

User-agent: *

# Allow sitemap
Sitemap: https://leathers.pk/sitemap.xml

# Disallow admin area
Disallow: /admin/
Disallow: /admin

# Disallow user authentication pages
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-otp
Disallow: /dashboard

# Disallow checkout and cart (private user data)
Disallow: /cart
Disallow: /checkout
Disallow: /checkout/*

# Disallow wishlist (user-specific)
Disallow: /wishlist

# Disallow search results (duplicate content)
Disallow: /search
Disallow: /*?search=

# Disallow API endpoints
Disallow: /api/

# Disallow Laravel system files
Disallow: /storage/
Disallow: /vendor/

# Allow all public pages
Allow: /
Allow: /category/
Allow: /products/
Allow: /blog/
Allow: /deals
Allow: /combos
Allow: /page/
Allow: /contact

# Allow CSS, JS, and images for proper rendering
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$

# Crawl delay (be nice to server)
Crawl-delay: 1
